"","C.Block","Population","Income","Med.Age","Med.Age.M","Med.Age.F"
"553",60750605021,601,6374,20.3,14.5,24.5
"554",60750605022,999,7893,23.4,24.8,21.9
"555",60750605023,1584,18198,38.5,36.4,41
"556",60750607001,8621,61397,33.1,32.9,33.3
"557",60750607002,304,71938,38.8,38.9,35
"558",60750607003,879,105691,42.1,44.3,37.3
"559",60750610001,2305,55110,31.2,31.4,29.9
"560",60750610002,2169,24993,36.5,36.7,36.4
"561",60750611001,941,16314,55.6,55.9,55.1
"562",60750611002,2338,13310,54.8,55.2,53.1
"563",60750611003,1209,11354,49.2,47.7,53.3
"564",60750612001,1307,16583,37.7,37.4,40.3
"565",60750612002,2716,17563,33,31.3,38
"566",60750614001,2426,55224,35.8,35.6,37.5
"567",60750614002,1770,76312,39.3,39.9,38.2
"568",60750614003,1429,73549,34.8,34.5,38.2
"569",60750615001,1512,133369,37.5,37.8,33.3
"570",60750615002,1338,79543,35.5,35.8,33.5
"571",60750615003,2193,204284,35.1,35.1,35.1
"572",60750615004,2032,101836,38.1,36.8,39.4
"573",60750615005,1478,46491,32.2,51.9,31.6
"574",60750615006,3838,67834,40.3,43.1,35.5
"575",60759802001,299,33490,62.5,68.8,61.5
"576",60759803001,45,109604,42,33.7,NA
"577",60759804011,0,NA,NA,NA,NA
"578",60759805011,850,13967,39.2,40,35.7
"579",60759806001,401,25690,47.7,54.2,40
"580",60759809001,246,53663,42.2,49.5,33.9
"581",60759901000,0,NA,NA,NA,NA
